Ticker,Sector,Industry,Prev Year Last Close,Latest Close,Pct Change
NEU,Basic Materials,Specialty Chemicals,521.6372680664062,761.52001953125,0.4598650559497713
NFG,Energy,Oil & Gas Integrated,59.55924606323242,81.52999877929688,0.3688890334968093
NFLX,Communication Services,Entertainment,89.13200378417969,,
NI,Utilities,Utilities - Regulated Gas,35.74884033203125,,
NJR,Utilities,Utilities - Regulated Gas,45.28268814086914,44.875,-0.009003178866079473
NKE,Consumer Cyclical,Footwear & Accessories,73.9332046508789,,
NLY,Real Estate,REIT - Mortgage,16.47210121154785,,
NNN,Real Estate,REIT - Retail,38.54842758178711,,
NOC,Industrials,Aerospace & Defense,461.2800903320313,,
NOV,Energy,Oil & Gas Equipment & Services,14.107680320739746,16.0,0.13413400617522844
NOVT,Technology,Scientific & Technical Instruments,152.77000427246094,114.56999969482422,-0.2500491163796009
NOW,Technology,Software - Application,1060.1199951171875,,
NRG,Utilities,Utilities - Independent Power Producers,89.00786590576172,,
NSA,Real Estate,REIT - Industrial,36.03730392456055,29.674999237060547,-0.17654774343881732
NSC,Industrials,Railroads,229.78738403320312,293.8949890136719,0.2789866173471278
NSP,Industrials,Staffing & Employment Services,75.4258041381836,,
NTAP,Technology,Software - Infrastructure,113.7732391357422,,
NTNX,Technology,Software - Infrastructure,61.18000030517578,,
NTRS,Financial Services,Asset Management,100.35968017578124,,
NUE,Basic Materials,Steel,115.22981262207033,159.6649932861328,0.3856222591439993
NVDA,Technology,Semiconductors,134.25328063964844,,
NVR,Consumer Cyclical,Residential Construction,8178.89990234375,7453.009765625,-0.08875156138183554
NVST,Healthcare,Medical Instruments & Supplies,19.290000915527344,20.229999542236328,0.04872983836679549
NVT,Industrials,Electrical Equipment & Parts,67.4106216430664,,
NWE,Utilities,Utilities - Regulated Electric,51.56378936767578,66.16000366210938,0.2830710169564001
NWS,Communication Services,Entertainment,30.23760223388672,29.149999618530273,-0.03596854694178063
NWSA,Communication Services,Entertainment,27.34451103210449,,
NXPI,Technology,Semiconductors,204.92788696289065,,
NXST,Communication Services,Broadcasting,151.5860595703125,192.5399932861328,0.27016952503356034
NXT,Technology,Solar,36.52999877929688,88.0,1.408979001933977
NYT,Communication Services,Publishing,51.39762115478516,64.69999694824219,0.25881306361235284
O,Real Estate,REIT - Retail,50.47535705566406,,
OC,Industrials,Building Products & Equipment,167.08287048339844,112.1404037475586,-0.3288336295449209
ODFL,Industrials,Trucking,175.13951110839844,,
OGE,Utilities,Utilities - Regulated Electric,39.68523025512695,,
OGS,Utilities,Utilities - Regulated Gas,66.84473419189453,78.36499786376953,0.17234362304146802
OHI,Real Estate,REIT - Healthcare Facilities,35.323814392089844,,
OKE,Energy,Oil & Gas Midstream,95.38001251220705,,
OKTA,Technology,Software - Infrastructure,78.80000305175781,87.52749633789062,0.11075498665146467
OLED,Technology,Electronic Components,144.84767150878906,122.44999694824219,-0.15462916543458435
OLLI,Consumer Defensive,Discount Stores,109.7300033569336,117.17500305175781,0.06784835019649879
OLN,Basic Materials,Chemicals,32.62481689453125,,
OMC,Communication Services,Advertising Agencies,83.74565124511719,,
ON,Technology,Semiconductors,63.04999923706055,,
ONB,Financial Services,Banks - Regional,21.299360275268555,,
ONTO,Technology,Semiconductor Equipment & Materials,166.6699981689453,158.75999450683594,-0.04745907331259095
OPCH,Healthcare,Medical Care Facilities,23.200000762939453,,
ORA,Utilities,Utilities - Renewable,67.3341064453125,110.33999633789062,0.6386940016424916
ORCL,Technology,Software - Infrastructure,164.99887084960938,,
ORI,Financial Services,Insurance - Property & Casualty,33.4148063659668,43.560001373291016,0.3036137602059298
ORLY,Consumer Cyclical,Auto Parts,79.05332946777344,,
OSK,Industrials,Farm & Heavy Construction Machinery,93.41519927978516,129.39999389648438,0.38521348660748667
OTIS,Industrials,Specialty Industrial Machinery,90.981201171875,,
OVV,Energy,Oil & Gas E&P,39.60280227661133,42.04999923706055,0.06179353024961285
OXY,Energy,Oil & Gas E&P,48.62620162963867,,
OZK,Financial Services,Banks - Regional,42.83091735839844,,
PAG,Consumer Cyclical,Auto & Truck Dealerships,147.75802612304688,164.64999389648438,0.11432182884854293
PANW,Technology,Software - Infrastructure,181.9600067138672,,
PAYC,Technology,Software - Application,203.5122985839844,,
PAYX,Technology,Software - Application,135.9565887451172,,
PB,Financial Services,Banks - Regional,73.46392059326172,,
PBF,Energy,Oil & Gas Refining & Marketing,25.404090881347656,,
PCAR,Industrials,Farm & Heavy Construction Machinery,102.6553726196289,109.6500015258789,0.06813699787703606
PCG,Utilities,Utilities - Regulated Electric,20.08092498779297,,
PCH,Real Estate,REIT - Specialty,38.00099563598633,39.720001220703125,0.04523580385059507
PCTY,Technology,Software - Application,199.47000122070312,147.82000732421875,-0.2589361486960456
PEG,Utilities,Utilities - Regulated Electric,82.5052490234375,78.8301010131836,-0.044544414491857316
PEGA,Technology,Software - Application,46.51480865478516,59.875,0.28722447176702337
PEN,Healthcare,Medical Devices,237.47999572753903,,
PEP,Consumer Defensive,Beverages - Non-Alcoholic,147.64710998535156,,
PFE,Healthcare,Drug Manufacturers - General,24.73992729187012,,
PFG,Financial Services,Asset Management,74.51729583740234,86.29000091552734,0.15798620905156283
PFGC,Consumer Defensive,Food Distribution,84.55000305175781,,
PG,Consumer Defensive,Household & Personal Products,163.3346710205078,,
PGR,Financial Services,Insurance - Property & Casualty,234.8151092529297,,
PH,Industrials,Specialty Industrial Machinery,629.888427734375,,
PHM,Consumer Cyclical,Residential Construction,108.2590560913086,,
PII,Consumer Cyclical,Recreational Vehicles,54.57365036010742,67.06999969482422,0.22898137200386826
PK,Real Estate,REIT - Hotel & Motel,13.129656791687012,,
PKG,Consumer Cyclical,Packaging & Containers,220.9272003173828,196.86000061035156,-0.10893724119282933
PLD,Real Estate,REIT - Industrial,102.85929107666016,,
PLNT,Consumer Cyclical,Leisure,98.87000274658205,110.0199966430664,0.11277428529119585
PLTR,Technology,Software - Infrastructure,75.62999725341797,,
PM,Consumer Defensive,Tobacco,117.30325317382812,,
PNC,Financial Services,Banks - Regional,185.96669006347656,,
PNFP,Financial Services,Banks - Regional,113.27490234375,96.70999908447266,-0.14623630580592878
PNR,Industrials,Specialty Industrial Machinery,99.62793731689452,104.33999633789062,0.04729656307154174
PNW,Utilities,Utilities - Regulated Electric,81.43482208251953,87.37999725341797,0.07300531908664419
PODD,Healthcare,Medical Devices,261.07000732421875,,
POOL,Industrials,Industrial Distribution,335.43902587890625,234.84500122070312,-0.2998876603419354
POR,Utilities,Utilities - Regulated Electric,42.05917739868164,48.470001220703125,0.15242389933718564
POST,Consumer Defensive,Packaged Foods,114.45999908447266,97.44000244140625,-0.1486982070522775
POWI,Technology,Semiconductors,60.57423400878906,36.900001525878906,-0.3908300760266341
PPC,Consumer Defensive,Packaged Foods,38.45167541503906,,
PPG,Basic Materials,Specialty Chemicals,116.37474060058594,,
PPL,Utilities,Utilities - Regulated Electric,31.69669532775879,,
PR,Energy,Oil & Gas E&P,13.919357299804688,14.885499954223633,0.06941000461511983
PRGO,Healthcare,Drug Manufacturers - Specialty & Generic,24.870681762695312,13.164999961853027,-0.4706618786140467
PRI,Financial Services,Insurance - Life,267.2544250488281,252.08999633789062,-0.056741543973189285
PRU,Financial Services,Insurance - Life,112.67858123779295,111.34500122070312,-0.011835257441478507
PSA,Real Estate,REIT - Industrial,290.504150390625,,
PSKY,Communication Services,Entertainment,10.343864440917969,,
PSN,Technology,Information Technology Services,92.25,,
PSTG,Technology,Computer Hardware,61.43000030517578,,
PSX,Energy,Oil & Gas Refining & Marketing,109.80870056152344,,
PTC,Technology,Software - Application,183.8699951171875,,
PVH,Consumer Cyclical,Apparel Manufacturing,105.5483856201172,,
PWR,Industrials,Engineering & Construction,315.6708679199219,,
PYPL,Financial Services,Credit Services,85.15314483642578,,
Q,Technology,Semiconductor Equipment & Materials,,83.58499908447266,
QCOM,Technology,Semiconductors,150.2565460205078,,
QLYS,Technology,Software - Infrastructure,140.22000122070312,148.36500549316406,0.05808732136324036
R,Industrials,Rental & Leasing Services,153.68777465820312,186.5399932861328,0.2137594789240199
RBA,Industrials,Specialty Business Services,89.68868255615234,99.9000015258789,0.11385292635259141
RBC,Industrials,Tools & Accessories,299.1400146484375,,
RCL,Consumer Cyclical,Travel Services,228.5399627685547,,
REG,Real Estate,REIT - Retail,71.80339813232422,,
REGN,Healthcare,Biotechnology,708.401123046875,706.8400268554688,-0.0022036896055329263
REXR,Real Estate,REIT - Industrial,37.39332580566406,40.0,0.06970961095792923
RF,Financial Services,Banks - Regional,22.540929794311523,,
RGA,Financial Services,Insurance - Reinsurance,209.68093872070312,188.68499755859375,-0.10013280792335709
RGEN,Healthcare,Medical Instruments & Supplies,143.94000244140625,161.39500427246094,0.12126581586074453
RGLD,Basic Materials,Gold,130.43099975585938,,
RH,Consumer Cyclical,Specialty Retail,393.5899963378906,,
RJF,Financial Services,Asset Management,153.3242950439453,164.42999267578125,0.0724327323902116
RL,Consumer Cyclical,Apparel Manufacturing,228.67404174804688,,
RLI,Financial Services,Insurance - Property & Casualty,79.11800384521484,62.275001525878906,-0.2128845711563617
RMBS,Technology,Semiconductors,52.86000061035156,103.625,0.9603669845532907
RMD,Healthcare,Medical Instruments & Supplies,226.6704864501953,250.5850067138672,0.10550345851455364
RNR,Financial Services,Insurance - Reinsurance,247.5853576660156,,
ROIV,Healthcare,Biotechnology,11.829999923706056,21.045000076293945,0.7789518353353505
ROK,Industrials,Specialty Industrial Machinery,281.1952819824219,402.4624938964844,0.43125621119647084
ROL,Consumer Cyclical,Personal Services,45.79381942749024,,
ROP,Technology,Software - Application,516.6632080078125,448.3299865722656,-0.13225873330332746
ROST,Consumer Cyclical,Apparel Retail,149.95068359375,,
RPM,Basic Materials,Specialty Chemicals,120.82167053222656,102.79000091552734,-0.1492420154204842
RRC,Energy,Oil & Gas E&P,35.721412658691406,,
RRX,Industrials,Specialty Industrial Machinery,153.9264373779297,146.3300018310547,-0.049351077542474156
RS,Basic Materials,Steel,264.7326354980469,,
RSG,Industrials,Waste Management,199.0991973876953,212.7899932861328,0.06876369205938153
RTX,Industrials,Aerospace & Defense,113.60201263427734,,
RVTY,Healthcare,Diagnostics & Research,111.2967758178711,,
RYAN,Financial Services,Insurance - Specialty,63.67626953125,54.165000915527344,-0.14936912425522778
RYN,Real Estate,REIT - Specialty,23.842227935791016,21.708999633789062,-0.08947269138382972
SAIA,Industrials,Trucking,455.7300109863281,,
SAIC,Technology,Information Technology Services,110.2826690673828,97.83000183105469,-0.11291590366496772
SAM,Consumer Defensive,Beverages - Brewers,299.9800109863281,195.38999938964844,-0.3486566029942791
SATS,Communication Services,Telecom Services,22.89999961853028,,
SBAC,Real Estate,REIT - Specialty,199.677963256836,191.19000244140625,-0.04250825016935943
SBRA,Real Estate,REIT - Healthcare Facilities,16.184694290161133,,
SBUX,Consumer Cyclical,Restaurants,88.89004516601562,,
SCHW,Financial Services,Capital Markets,73.11454010009766,,
SCI,Consumer Cyclical,Personal Services,78.86133575439453,,
SEIC,Financial Services,Asset Management,82.00808715820312,80.88999938964844,-0.013633872064321734
SF,Financial Services,Capital Markets,104.29073333740234,,
SFM,Consumer Defensive,Grocery Stores,127.06999969482422,,
SGI,Consumer Cyclical,"Furnishings, Fixtures & Appliances",56.2176513671875,,
SHC,Healthcare,Diagnostics & Research,13.68000030517578,16.625,0.21527775066715388
SHW,Basic Materials,Specialty Chemicals,336.9286193847656,,
SIGI,Financial Services,Insurance - Property & Casualty,91.73448181152344,77.51499938964844,-0.15500695203239037
SJM,Consumer Defensive,Packaged Foods,105.8128890991211,,
SLAB,Technology,Semiconductors,124.22000122070312,139.56500244140625,0.12353084100715377
SLB,Energy,Oil & Gas Equipment & Services,37.1634407043457,,
SLGN,Consumer Cyclical,Packaging & Containers,51.17226791381836,,
SLM,Financial Services,Credit Services,27.113187789916992,,
SMCI,Technology,Computer Hardware,30.479999542236328,,
SMG,Basic Materials,Agricultural Inputs,63.4289436340332,,
SNA,Industrials,Tools & Accessories,330.4706726074219,346.7250061035156,0.049185403860035906
SNDK,Technology,Computer Hardware,,,
SNPS,Technology,Software - Infrastructure,485.3599853515625,,
SNV,Financial Services,Banks - Regional,50.01172637939453,50.8650016784668,0.01706150458792852
SNX,Technology,Electronics & Computer Distribution,115.7253189086914,154.3350067138672,0.33363215732971335
SO,Utilities,Utilities - Regulated Electric,79.65444946289062,,
SOLS,Basic Materials,Specialty Chemicals,,,
SOLV,Healthcare,Medical Instruments & Supplies,66.05999755859375,83.4749984741211,0.26362400180352147
SON,Consumer Cyclical,Packaging & Containers,46.576019287109375,40.875,-0.12240245891273965
SPG,Real Estate,REIT - Retail,165.91542053222656,179.94500732421875,0.08455866698217573
SPGI,Financial Services,Financial Data & Stock Exchanges,494.3745727539063,,
SR,Utilities,Utilities - Regulated Gas,65.7387924194336,82.54000091552734,0.25557525287195576
SRE,Utilities,Utilities - Diversified,85.55902862548828,,
SSB,Financial Services,Banks - Regional,97.0729522705078,91.6050033569336,-0.056328243714448646
SSD,Basic Materials,Lumber & Wood Production,164.6810760498047,166.3699951171875,0.010255696087825117
ST,Technology,Scientific & Technical Instruments,26.94892311096192,,
STAG,Real Estate,REIT - Industrial,32.55514144897461,,
STE,Healthcare,Medical Devices,204.01773071289065,,
STLD,Basic Materials,Steel,112.76953125,166.44000244140625,0.47593060462780146
STRL,Industrials,Engineering & Construction,168.4499969482422,,
STT,Financial Services,Asset Management,95.17894744873048,,
STWD,Real Estate,REIT - Mortgage,17.62134552001953,,
STX,Technology,Computer Hardware,84.88915252685547,,
STZ,Consumer Defensive,Beverages - Brewers,215.52899169921875,141.67999267578125,-0.34264067419058586
SW,Consumer Cyclical,Packaging & Containers,52.419429779052734,,
SWK,Industrials,Tools & Accessories,76.70991516113281,,
SWKS,Technology,Semiconductors,85.1000747680664,,
SWX,Utilities,Utilities - Regulated Gas,68.43755340576172,,
SYF,Financial Services,Credit Services,63.86434555053711,,
SYK,Healthcare,Medical Devices,357.63946533203125,,
SYNA,Technology,Semiconductors,76.31999969482422,77.55500030517578,0.01618187389006654
SYY,Consumer Defensive,Food Distribution,74.42120361328125,,
T,Communication Services,Telecom Services,21.793720245361328,,
TAP,Consumer Defensive,Beverages - Brewers,55.83950805664063,,
TCBI,Financial Services,Banks - Regional,78.19999694824219,,
TDG,Industrials,Aerospace & Defense,1185.746826171875,,
TDY,Technology,Scientific & Technical Instruments,464.1300048828125,,
TECH,Healthcare,Biotechnology,71.62275695800781,,
TEL,Technology,Electronic Components,141.25039672851562,,
TER,Technology,Semiconductor Equipment & Materials,125.37399291992188,,
TEX,Industrials,Farm & Heavy Construction Machinery,45.52526473999024,,
TFC,Financial Services,Banks - Regional,41.33724594116211,,
TGT,Consumer Defensive,Discount Stores,129.46820068359375,,
THC,Healthcare,Medical Care Facilities,126.2300033569336,206.97999572753906,0.6397052223968749
THG,Financial Services,Insurance - Property & Casualty,152.26148986816406,177.7899932861328,0.16766224631108403
THO,Consumer Cyclical,Recreational Vehicles,93.55398559570312,,
TJX,Consumer Cyclical,Apparel Retail,119.33081817626952,,
TKO,Communication Services,Entertainment,140.8672332763672,202.4499969482422,0.4371688308171417
TKR,Industrials,Tools & Accessories,70.09422302246094,,
TLN,Utilities,Utilities - Independent Power Producers,201.47000122070312,,
TMHC,Consumer Cyclical,Residential Construction,61.209999084472656,61.33000183105469,0.0019605088772574864
TMO,Healthcare,Diagnostics & Research,518.78662109375,,
TMUS,Communication Services,Telecom Services,217.3391265869141,,
TNL,Consumer Cyclical,Travel Services,48.86894989013672,68.04499816894531,0.3923973877465888
TOL,Consumer Cyclical,Residential Construction,124.8844223022461,136.53500366210938,0.09329090966739205
TPL,Energy,Oil & Gas E&P,1099.204833984375,898.3250122070312,-0.1827501258789035
TPR,Consumer Cyclical,Luxury Goods,64.5165023803711,,
TREX,Industrials,Building Products & Equipment,69.02999877929688,,
TRGP,Energy,Oil & Gas Midstream,174.63226318359375,,
TRMB,Technology,Scientific & Technical Instruments,70.66000366210938,,
TROW,Financial Services,Asset Management,108.70902252197266,,
TRU,Financial Services,Financial Data & Stock Exchanges,92.21424865722656,,
TRV,Financial Services,Insurance - Property & Casualty,237.9622344970703,,
TSCO,Consumer Cyclical,Specialty Retail,52.18052291870117,,
TSLA,Consumer Cyclical,Auto Manufacturers,403.8399963378906,,
TSN,Consumer Defensive,Farm Products,55.46686935424805,,
TT,Industrials,Building Products & Equipment,366.6941528320313,,
TTC,Industrials,Tools & Accessories,78.85234069824219,,
TTD,Communication Services,Advertising Agencies,117.52999877929688,,
TTEK,Industrials,Engineering & Construction,39.54934310913086,,
TTWO,Communication Services,Electronic Gaming & Multimedia,184.0800018310547,,
TWLO,Technology,Software - Infrastructure,108.08000183105467,,
TXN,Technology,Semiconductors,181.6135406494141,,
TXNM,Utilities,Utilities - Regulated Electric,47.6963005065918,58.43000030517578,0.22504260675522517
TXRH,Consumer Cyclical,Restaurants,177.67318725585938,165.5399932861328,-0.06828939221005859
TXT,Industrials,Aerospace & Defense,76.43050384521484,83.90499877929688,0.09779465734282208
TYL,Technology,Software - Application,576.6400146484375,,
UA,Consumer Cyclical,Apparel Manufacturing,7.460000038146973,,
UAA,Consumer Cyclical,Apparel Manufacturing,8.279999732971191,,
UAL,Industrials,Airlines,97.0999984741211,,
UBER,Technology,Software - Application,60.31999969482422,,
UBSI,Financial Services,Banks - Regional,36.40634536743164,38.16999816894531,0.048443555202093945
UDR,Real Estate,REIT - Residential,41.56471633911133,,
UFPI,Basic Materials,Lumber & Wood Production,111.07542419433594,90.08999633789062,-0.18892953152021744
UGI,Utilities,Utilities - Regulated Gas,27.32325553894043,,
UHS,Healthcare,Medical Care Facilities,178.6829376220703,,
ULTA,Consumer Cyclical,Specialty Retail,434.9299926757813,,
UMBF,Financial Services,Banks - Regional,111.6313247680664,114.37999725341797,0.02462277045499917
UNH,Healthcare,Healthcare Plans,497.0211486816406,,
UNM,Financial Services,Insurance - Life,71.39189910888672,,
UNP,Industrials,Railroads,224.02821350097656,,
UPS,Industrials,Integrated Freight & Logistics,117.99014282226562,,
URI,Industrials,Rental & Leasing Services,698.1897583007812,784.8200073242188,0.12407837266801765
USB,Financial Services,Banks - Regional,46.25146865844727,,
USFD,Consumer Defensive,Food Distribution,67.45999908447266,,
UTHR,Healthcare,Drug Manufacturers - Specialty & Generic,352.8399963378906,477.989990234375,0.3546933318087806
V,Financial Services,Credit Services,313.8111267089844,,
VAC,Consumer Cyclical,Resorts & Casinos,86.87396240234375,53.064998626708984,-0.38917257646259545
VAL,Energy,Oil & Gas Equipment & Services,44.2400016784668,,
VC,Consumer Cyclical,Auto Parts,88.27583312988281,,
VFC,Consumer Cyclical,Apparel Manufacturing,21.08613014221192,,
VICI,Real Estate,REIT - Diversified,28.04080390930176,,
VLO,Energy,Oil & Gas Refining & Marketing,118.84691619873048,,
VLTO,Industrials,Pollution & Treatment Controls,101.5162353515625,99.50499725341797,-0.019811984666091884
VLY,Financial Services,Banks - Regional,8.743232727050781,,
VMC,Basic Materials,Building Materials,255.33566284179688,,
VMI,Industrials,Conglomerates,304.7795715332031,,
VNO,Real Estate,REIT - Office,42.040000915527344,34.04999923706055,-0.19005712427365135
VNOM,Energy,Oil & Gas Midstream,46.30722427368164,,
VNT,Technology,Scientific & Technical Instruments,36.37081146240234,,
VOYA,Financial Services,Financial Conglomerates,67.07732391357422,,
VRSK,Industrials,Consulting Services,274.1363220214844,,
VRSN,Technology,Software - Infrastructure,205.1699981689453,,
VRTX,Healthcare,Biotechnology,402.7000122070313,,
VST,Utilities,Utilities - Independent Power Producers,137.3101348876953,,
VTR,Real Estate,REIT - Healthcare Facilities,57.62995910644531,,
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,11.848030090332031,,
VVV,Consumer Cyclical,Auto & Truck Dealerships,36.18000030517578,,
VZ,Communication Services,Telecom Services,37.41407775878906,,
WAB,Industrials,Railroads,188.63552856445312,211.92999267578125,0.12348927208253273
WAL,Financial Services,Banks - Regional,81.97955322265625,,
WAT,Healthcare,Diagnostics & Research,370.9800109863281,,
WBD,Communication Services,Entertainment,10.56999969482422,,
WBS,Financial Services,Banks - Regional,53.65129852294922,,
WCC,Industrials,Industrial Distribution,179.60763549804688,270.6449890136719,0.5068679472516912
WDAY,Technology,Software - Application,258.0299987792969,,
WDC,Technology,Computer Hardware,44.89957046508789,,
WEC,Utilities,Utilities - Regulated Electric,90.94347381591795,,
WELL,Real Estate,REIT - Healthcare Facilities,123.8571548461914,,
WEX,Technology,Software - Infrastructure,175.32000732421875,,
WFC,Financial Services,Banks - Diversified,68.74613952636719,,
WFRD,Energy,Oil & Gas Equipment & Services,70.41466522216797,76.98999786376953,0.09338015910258868
WH,Consumer Cyclical,Lodging,99.35103607177734,,
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances",107.72660064697266,,
WING,Consumer Cyclical,Restaurants,282.9667053222656,,
WLK,Basic Materials,Specialty Chemicals,111.64097595214844,67.49500274658203,-0.39542804807159926
WM,Industrials,Waste Management,199.59950256347656,,
WMB,Energy,Oil & Gas Midstream,52.74366760253906,,
WMG,Communication Services,Entertainment,30.25776481628418,27.579999923706055,-0.0884984369743333
WMS,Industrials,Building Products & Equipment,114.96965789794922,147.8800048828125,0.2862524564009364
WMT,Consumer Defensive,Discount Stores,89.67579650878906,,
WPC,Real Estate,REIT - Diversified,52.230255126953125,65.37000274658203,0.2515734910291145
WRB,Financial Services,Insurance - Property & Casualty,57.90711975097656,,
WSM,Consumer Cyclical,Specialty Retail,182.40744018554688,,
WSO,Industrials,Industrial Distribution,461.6829833984375,,
WST,Healthcare,Medical Instruments & Supplies,326.4991455078125,269.93499755859375,-0.1732443981170091
WTFC,Financial Services,Banks - Regional,122.71648406982422,137.3699951171875,0.11940947590240288
WTRG,Utilities,Utilities - Regulated Water,35.0622673034668,,
WTS,Industrials,Specialty Industrial Machinery,201.6999969482422,270.42999267578125,0.3407535784206071
WTW,Financial Services,Insurance Brokers,310.6041259765625,,
WWD,Industrials,Aerospace & Defense,165.58529663085938,298.95001220703125,0.8054139968325986
WY,Real Estate,REIT - Specialty,27.24507141113281,,
WYNN,Consumer Cyclical,Resorts & Casinos,85.33010864257812,127.81999969482422,0.49794722786798884
XEL,Utilities,Utilities - Regulated Electric,65.34947967529297,76.08999633789062,0.16435504484450214
XOM,Energy,Oil & Gas Integrated,103.76180267333984,,
XPO,Industrials,Trucking,131.14999389648438,,
XRAY,Healthcare,Medical Instruments & Supplies,18.3574161529541,,
XYL,Industrials,Specialty Industrial Machinery,114.64995574951172,,
XYZ,Technology,Software - Infrastructure,84.98999786376953,,
YETI,Consumer Cyclical,Leisure,38.5099983215332,,
YUM,Consumer Cyclical,Restaurants,131.61204528808594,,
ZBH,Healthcare,Medical Devices,104.87481689453124,94.27999877929688,-0.10102347187780249
ZBRA,Technology,Communication Equipment,386.2200012207031,264.80999755859375,-0.314354521460245
ZION,Financial Services,Banks - Regional,52.46247482299805,55.45000076293945,0.05694595899299361
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,160.793212890625,118.6500015258789,-0.26209571042910135
